25/06/2004,5,3,21,30,34,35,1,2
18/06/2004,5,2,23,28,40,43,2,6
11/06/2004,5,2,7,8,10,47,1,7
04/06/2004,5,9,13,34,41,42,3,7
28/05/2004,5,6,11,35,41,44,5,6
21/05/2004,5,15,29,37,39,49,4,9
14/05/2004,5,1,3,21,32,39,2,6
07/05/2004,5,15,16,21,36,38,1,5
30/04/2004,5,5,6,16,23,27,6,7
23/04/2004,5,6,10,21,45,49,3,5
16/04/2004,5,14,15,28,35,40,1,3
09/04/2004,5,1,4,10,19,23,2,8
02/04/2004,5,4,12,24,27,36,2,9
26/03/2004,5,3,4,10,23,43,2,4
19/03/2004,5,33,36,37,42,45,4,9
12/03/2004,5,15,24,28,44,47,4,5
05/03/2004,5,4,7,33,37,39,1,5
27/02/2004,5,14,18,19,31,37,4,5
20/02/2004,5,7,13,39,47,50,2,5
13/02/2004,5,16,29,32,36,41,7,9
31/12/2004,5,7,8,24,25,47,8,9
24/12/2004,5,3,4,27,29,37,5,6
17/12/2004,5,15,19,22,46,49,2,9
10/12/2004,5,1,3,13,16,43,2,7
03/12/2004,5,1,11,15,42,49,3,4
26/11/2004,5,1,4,24,34,36,6,8
19/11/2004,5,1,18,29,34,37,6,2
12/11/2004,5,4,11,12,13,32,3,9
05/11/2004,5,6,19,25,42,49,1,7
29/10/2004,5,1,8,32,35,38,4,9
22/10/2004,5,1,9,23,25,40,3,9
15/10/2004,5,14,21,22,37,43,5,8
08/10/2004,5,1,10,12,16,48,2,6
01/10/2004,5,12,20,21,45,48,5,6
24/09/2004,5,21,26,27,44,48,1,7
17/09/2004,5,15,18,29,39,41,5,8
10/09/2004,5,5,25,33,36,38,2,5
03/09/2004,5,8,12,14,15,34,6,7
27/08/2004,5,1,11,22,28,44,1,9
20/08/2004,5,6,9,10,27,35,6,8
13/08/2004,5,20,27,41,43,50,5,8
06/08/2004,5,5,15,24,35,44,5,6
30/07/2004,5,9,10,19,37,50,1,6
23/07/2004,5,7,10,27,31,34,3,8
16/07/2004,5,24,26,31,38,50,5,8
09/07/2004,5,2,5,12,19,44,8,9
02/07/2004,5,4,23,24,28,34,1,3
24/06/2005,5,06,08,14,15,45,07,08
17/06/2005,5,04,08,10,18,21,01,07
10/06/2005,5,06,07,32,37,47,01,07
03/06/2005,5,03,08,11,17,50,01,05
27/05/2005,5,02,24,31,48,50,04,09
20/05/2005,5,06,07,13,28,47,05,08
13/05/2005,5,12,17,31,32,40,02,09
06/05/2005,5,07,12,21,26,44,06,08
29/04/2005,5,03,09,35,39,42,01,08
22/04/2005,5,03,10,13,24,47,05,09
15/04/2005,5,06,28,31,38,42,03,09
08/04/2005,5,07,11,25,31,50,01,03
01/04/2005,5,25,26,41,44,47,03,07
25/03/2005,5,04,29,33,37,38,06,09
18/03/2005,5,06,23,39,43,48,05,07
11/03/2005,5,08,12,23,40,43,01,04
04/03/2005,5,12,24,32,37,39,07,09
25/02/2005,5,03,27,30,43,44,04,08
18/02/2005,5,20,21,26,32,46,08,09
11/02/2005,5,11,13,25,32,50,04,07
04/02/2005,5,01,08,11,30,40,07,08
28/01/2005,5,07,21,26,43,45,05,07
21/01/2005,5,10,12,14,24,26,05,08
14/01/2005,5,06,11,14,19,29,01,03
07/01/2005,5,03,23,27,47,50,02,03
30/12/2005,5,08,16,19,43,45,01,04
23/12/2005,5,15,31,36,37,42,01,07
16/12/2005,5,02,03,15,18,32,06,07
09/12/2005,5,11,18,35,38,42,01,05
02/12/2005,5,01,09,20,23,30,04,07
25/11/2005,5,01,06,27,39,47,01,06
18/11/2005,5,17,18,25,34,48,02,03
11/11/2005,5,15,16,36,41,42,03,05
04/11/2005,5,26,36,37,38,42,02,06
28/10/2005,5,14,36,44,47,50,03,05
21/10/2005,5,01,14,19,29,33,01,08
14/10/2005,5,10,11,19,20,23,01,06
07/10/2005,5,02,13,21,26,44,03,09
30/09/2005,5,06,11,47,48,50,01,06
23/09/2005,5,01,26,31,34,47,04,09
16/09/2005,5,12,13,19,21,38,03,09
09/09/2005,5,08,12,19,31,50,06,07
02/09/2005,5,03,04,14,43,50,03,06
26/08/2005,5,09,29,35,40,41,01,06
19/08/2005,5,11,24,29,31,41,01,03
12/08/2005,5,15,23,30,37,40,07,09
05/08/2005,5,02,11,21,22,30,04,06
29/07/2005,5,03,19,26,49,50,04,05
22/07/2005,5,03,14,41,48,49,01,04
15/07/2005,5,01,11,12,23,42,03,06
08/07/2005,5,35,36,42,46,49,02,08
01/07/2005,5,04,05,23,25,28,03,04
30/06/2006,5,06,15,16,40,43,01,02
23/06/2006,5,09,21,30,43,44,01,09
16/06/2006,5,01,16,26,30,36,03,09
09/06/2006,5,03,12,15,34,39,04,06
02/06/2006,5,07,08,27,41,48,01,06
26/05/2006,5,02,12,21,41,49,03,07
19/05/2006,5,03,05,25,34,49,05,08
12/05/2006,5,05,20,23,34,50,01,05
05/05/2006,5,04,08,14,16,50,03,09
28/04/2006,5,05,10,17,22,33,05,07
21/04/2006,5,01,20,22,37,46,01,09
14/04/2006,5,16,26,34,35,49,02,06
07/04/2006,5,12,13,29,44,50,04,05
31/03/2006,5,03,20,31,45,50,06,07
24/03/2006,5,17,28,33,35,47,04,09
17/03/2006,5,05,32,44,45,50,01,07
10/03/2006,5,01,21,33,45,49,04,08
03/03/2006,5,03,05,08,10,44,03,05
24/02/2006,5,01,11,18,19,47,03,07
17/02/2006,5,04,23,24,26,38,02,04
10/02/2006,5,05,06,38,48,50,06,07
03/02/2006,5,09,21,30,39,50,01,03
27/01/2006,5,09,15,21,40,49,01,04
20/01/2006,5,12,15,33,44,50,02,06
13/01/2006,5,08,12,19,33,34,01,06
06/01/2006,5,02,06,09,14,26,04,05
29/12/2006,5,06,09,13,14,35,03,04
22/12/2006,5,09,11,20,38,43,02,03
15/12/2006,5,09,23,35,37,42,03,07
08/12/2006,5,16,17,18,36,47,01,02
01/12/2006,5,04,08,16,37,41,02,05
24/11/2006,5,05,08,17,25,40,01,05
17/11/2006,5,12,22,32,33,36,02,06
10/11/2006,5,14,21,27,30,36,02,03
03/11/2006,5,11,13,24,44,49,03,09
27/10/2006,5,03,04,08,44,50,07,08
20/10/2006,5,10,19,34,45,47,03,06
13/10/2006,5,02,25,32,38,41,03,05
06/10/2006,5,05,11,22,35,38,07,08
29/09/2006,5,01,03,06,18,24,05,08
22/09/2006,5,10,29,30,45,49,03,08
15/09/2006,5,06,10,16,26,49,07,09
08/09/2006,5,01,10,12,32,33,01,08
01/09/2006,5,03,07,25,45,50,06,09
25/08/2006,5,10,28,40,47,48,06,08
18/08/2006,5,12,37,39,40,50,01,02
11/08/2006,5,27,28,31,46,47,02,05
04/08/2006,5,01,14,15,26,32,03,07
28/07/2006,5,03,08,12,29,43,06,07
21/07/2006,5,02,04,09,38,50,06,08
14/07/2006,5,01,07,17,31,36,02,08
07/07/2006,5,07,09,18,35,43,05,07
29/06/2007,5,08,12,28,33,45,01,03
22/06/2007,5,11,16,17,22,34,05,06
15/06/2007,5,05,07,14,21,40,03,08
08/06/2007,5,01,15,17,25,45,02,08
01/06/2007,5,06,22,37,41,42,06,09
25/05/2007,5,25,26,29,49,50,07,08
18/05/2007,5,26,34,37,39,49,02,06
11/05/2007,5,07,12,26,29,49,02,06
04/05/2007,5,06,17,35,41,45,01,05
27/04/2007,5,07,18,27,36,44,01,02
20/04/2007,5,23,26,32,41,45,03,07
13/04/2007,5,07,20,25,38,41,03,07
06/04/2007,5,15,23,29,41,48,03,06
30/03/2007,5,09,17,19,41,46,01,08
23/03/2007,5,05,13,17,40,43,01,03
16/03/2007,5,04,14,31,45,49,04,09
09/03/2007,5,02,03,25,43,48,06,09
02/03/2007,5,03,16,34,38,48,05,08
23/02/2007,5,02,15,18,20,22,02,05
16/02/2007,5,08,19,20,39,50,06,09
09/02/2007,5,14,16,30,36,46,02,08
02/02/2007,5,14,23,27,30,36,01,06
26/01/2007,5,11,15,23,30,38,04,09
19/01/2007,5,05,13,27,33,42,02,04
12/01/2007,5,08,11,14,19,25,03,05
05/01/2007,5,17,19,29,36,45,05,06
28/12/2007,5,20,21,22,31,45,07,09
21/12/2007,5,07,09,28,37,44,06,07
14/12/2007,5,08,25,30,36,44,03,04
07/12/2007,5,02,04,32,43,48,01,07
30/11/2007,5,12,19,20,30,38,07,09
23/11/2007,5,02,10,22,29,48,03,09
16/11/2007,5,09,18,23,33,37,01,08
09/11/2007,5,05,14,22,25,36,05,06
02/11/2007,5,03,16,18,19,40,01,02
26/10/2007,5,07,20,38,40,43,01,08
19/10/2007,5,07,18,34,35,40,07,08
12/10/2007,5,21,32,36,46,47,03,04
05/10/2007,5,11,20,27,35,44,02,05
28/09/2007,5,22,30,34,35,44,04,05
21/09/2007,5,01,17,32,35,37,01,08
14/09/2007,5,05,09,11,29,33,07,09
07/09/2007,5,02,03,33,34,42,03,05
31/08/2007,5,06,18,22,23,37,05,06
24/08/2007,5,01,03,16,42,48,02,03
17/08/2007,5,02,03,13,38,42,07,08
10/08/2007,5,23,40,42,43,49,02,06
03/08/2007,5,10,30,33,37,41,01,08
27/07/2007,5,01,04,21,29,41,07,08
20/07/2007,5,10,21,25,26,50,04,09
13/07/2007,5,09,13,15,31,48,03,06
06/07/2007,5,04,05,19,39,41,08,09
27/06/2008,5,05,20,26,44,50,05,07
20/06/2008,5,08,11,36,37,45,03,05
13/06/2008,5,13,16,37,44,50,01,09
06/06/2008,5,07,19,21,40,50,02,09
30/05/2008,5,05,07,14,20,49,02,08
23/05/2008,5,05,09,19,21,38,01,07
16/05/2008,5,06,09,15,25,38,04,09
09/05/2008,5,08,09,40,42,45,06,07
02/05/2008,5,02,26,37,45,48,04,08
25/04/2008,5,04,19,26,27,30,03,08
18/04/2008,5,03,06,07,27,50,05,09
11/04/2008,5,06,25,30,45,50,05,07
04/04/2008,5,11,13,18,37,47,01,06
28/03/2008,5,05,09,17,29,39,03,06
21/03/2008,5,02,10,18,22,36,04,06
14/03/2008,5,13,21,25,35,48,04,08
07/03/2008,5,02,07,14,17,35,01,06
29/02/2008,5,12,37,40,47,49,02,09
22/02/2008,5,04,27,32,46,50,08,09
15/02/2008,5,12,27,29,45,46,04,07
08/02/2008,5,17,28,30,38,44,01,04
01/02/2008,5,22,30,45,47,49,04,09
25/01/2008,5,02,06,09,19,45,07,08
18/01/2008,5,14,16,23,40,46,04,08
11/01/2008,5,08,24,36,49,50,04,08
04/01/2008,5,10,12,24,25,41,03,05
26/12/2008,5,01,02,26,44,50,01,07
19/12/2008,5,28,29,40,46,50,05,07
12/12/2008,5,02,19,28,42,49,02,07
05/12/2008,5,04,08,21,35,45,05,08
28/11/2008,5,08,11,16,25,41,02,04
21/11/2008,5,09,14,21,49,50,03,08
14/11/2008,5,08,10,14,21,26,03,04
07/11/2008,5,01,09,12,17,18,03,04
31/10/2008,5,03,18,25,34,41,02,05
24/10/2008,5,07,15,16,17,45,06,09
17/10/2008,5,03,10,12,42,50,01,05
10/10/2008,5,04,15,22,31,41,01,06
03/10/2008,5,04,13,19,23,38,02,03
26/09/2008,5,14,29,31,33,37,01,02
19/09/2008,5,14,16,19,20,31,06,09
12/09/2008,5,19,23,33,37,50,03,07
05/09/2008,5,07,12,16,17,39,03,08
29/08/2008,5,02,20,25,37,39,05,08
22/08/2008,5,07,27,29,39,50,05,07
15/08/2008,5,11,17,18,26,31,05,06
08/08/2008,5,04,05,15,16,45,04,07
01/08/2008,5,01,22,25,40,50,01,08
25/07/2008,5,07,11,15,24,29,02,07
18/07/2008,5,10,14,16,29,44,05,06
11/07/2008,5,09,11,13,19,37,03,04
04/07/2008,5,07,19,22,27,48,05,07
26/06/2009,5,06,11,21,30,39,02,08
19/06/2009,5,04,16,17,20,29,05,07
12/06/2009,5,06,14,16,34,50,04,06
05/06/2009,5,11,19,26,35,40,02,05
29/05/2009,5,02,05,30,37,47,03,06
22/05/2009,5,04,13,14,33,43,01,06
15/05/2009,5,08,18,19,20,42,05,09
08/05/2009,5,04,23,24,29,31,08,09
01/05/2009,5,05,19,31,38,47,03,05
24/04/2009,5,04,14,21,24,41,05,08
17/04/2009,5,04,07,21,44,47,01,05
10/04/2009,5,09,14,16,37,46,02,04
03/04/2009,5,02,20,24,32,46,01,09
27/03/2009,5,25,33,36,38,42,06,07
20/03/2009,5,12,16,23,31,35,04,06
13/03/2009,5,12,24,26,36,42,01,04
06/03/2009,5,13,17,19,25,35,05,06
27/02/2009,5,05,09,37,44,45,06,09
20/02/2009,5,09,12,13,14,48,01,02
13/02/2009,5,22,33,36,40,42,01,02
06/02/2009,5,10,20,30,36,40,03,05
30/01/2009,5,04,29,34,35,46,05,08
23/01/2009,5,32,33,36,40,49,02,08
16/01/2009,5,03,17,22,49,50,03,06
09/01/2009,5,07,15,22,28,48,01,04
02/01/2009,5,29,30,36,37,48,01,06
25/12/2009,5,04,05,14,17,34,03,05
18/12/2009,5,14,30,32,35,49,03,08
11/12/2009,5,20,41,43,44,46,02,09
04/12/2009,5,18,19,25,30,44,01,03
27/11/2009,5,05,08,13,15,33,08,09
20/11/2009,5,05,09,28,43,47,02,09
13/11/2009,5,13,15,25,26,32,03,04
06/11/2009,5,11,19,34,43,45,05,09
30/10/2009,5,09,33,35,38,40,02,06
23/10/2009,5,06,18,20,29,31,02,08
16/10/2009,5,12,23,30,31,47,03,04
09/10/2009,5,07,11,29,46,50,04,07
02/10/2009,5,22,23,24,29,44,01,05
25/09/2009,5,06,17,18,21,34,03,09
18/09/2009,5,06,16,30,38,41,02,04
11/09/2009,5,12,15,35,42,43,04,06
04/09/2009,5,06,09,20,38,39,03,09
28/08/2009,5,08,36,37,41,49,05,07
21/08/2009,5,04,07,16,31,42,03,05
14/08/2009,5,05,08,24,30,49,03,09
07/08/2009,5,10,20,22,24,31,02,07
31/07/2009,5,05,09,20,21,26,03,06
24/07/2009,5,14,15,25,35,47,05,09
17/07/2009,5,02,08,17,32,50,03,07
10/07/2009,5,06,16,20,42,46,01,06
03/07/2009,5,21,29,34,46,47,06,08
25/06/2010,5,01,08,18,28,31,08,09
18/06/2010,5,02,29,31,32,38,01,04
11/06/2010,5,02,22,24,36,44,01,02
04/06/2010,5,04,17,34,40,42,04,09
28/05/2010,5,04,09,31,32,33,03,07
21/05/2010,5,07,19,30,38,50,04,07
14/05/2010,5,01,17,31,43,47,02,03
07/05/2010,5,03,06,15,21,32,07,09
30/04/2010,5,06,22,24,25,36,03,08
23/04/2010,5,03,07,08,43,46,06,08
16/04/2010,5,09,11,17,26,40,03,09
09/04/2010,5,07,21,23,24,44,03,04
02/04/2010,5,12,18,24,26,45,04,05
26/03/2010,5,08,16,18,37,43,02,06
19/03/2010,5,10,28,30,38,39,02,07
12/03/2010,5,01,26,33,36,46,06,07
05/03/2010,5,12,18,19,43,49,03,09
26/02/2010,5,07,11,18,29,42,06,07
19/02/2010,5,12,31,37,38,43,02,03
12/02/2010,5,01,05,18,38,45,04,06
05/02/2010,5,34,35,38,39,46,03,04
29/01/2010,5,09,17,30,39,43,05,07
22/01/2010,5,04,22,27,36,44,07,09
15/01/2010,5,11,26,29,49,50,04,07
08/01/2010,5,04,05,14,44,46,08,09
01/01/2010,5,09,22,24,27,36,05,07
31/12/2010,5,02,24,34,38,43,01,07
24/12/2010,5,19,36,38,42,46,02,08
17/12/2010,5,03,20,29,35,42,03,08
10/12/2010,5,02,03,10,33,46,07,08
03/12/2010,5,08,19,28,32,46,04,07
26/11/2010,5,09,28,36,41,49,05,07
19/11/2010,5,12,15,32,36,45,07,09
12/11/2010,5,07,19,23,29,47,01,06
05/11/2010,5,21,23,33,40,50,04,05
29/10/2010,5,16,20,22,32,42,08,09
22/10/2010,5,04,05,09,11,39,03,05
15/10/2010,5,02,31,36,38,43,03,07
08/10/2010,5,09,30,35,39,46,06,08
01/10/2010,5,01,04,06,27,48,01,06
24/09/2010,5,01,04,16,40,48,01,09
17/09/2010,5,17,27,29,38,50,01,03
10/09/2010,5,17,21,35,41,45,01,05
03/09/2010,5,13,24,26,47,49,04,08
27/08/2010,5,01,06,13,30,49,01,09
20/08/2010,5,05,27,31,40,42,01,06
13/08/2010,5,04,09,15,21,47,02,07
06/08/2010,5,13,25,28,29,42,04,05
30/07/2010,5,03,04,11,28,39,02,08
23/07/2010,5,04,13,35,37,46,03,09
16/07/2010,5,38,39,45,46,49,07,08
09/07/2010,5,09,24,37,39,49,03,09
02/07/2010,5,12,13,36,41,46,01,08
28/06/2011,2,15,16,30,44,50,02,03
24/06/2011,5,05,16,20,30,41,06,11
21/06/2011,2,17,20,35,49,50,03,04
17/06/2011,5,11,16,21,22,44,03,08
14/06/2011,2,05,12,19,41,48,08,10
10/06/2011,5,03,19,20,37,48,08,11
07/06/2011,2,06,25,36,38,40,04,10
03/06/2011,5,04,39,40,49,50,02,05
31/05/2011,2,01,09,10,22,50,05,11
27/05/2011,5,09,17,25,28,49,08,09
24/05/2011,2,16,23,24,26,29,02,09
20/05/2011,5,10,14,20,25,42,08,11
17/05/2011,2,20,21,37,45,46,02,03
13/05/2011,5,09,11,17,36,47,01,02
10/05/2011,2,03,10,15,28,45,05,07
06/05/2011,5,11,16,20,22,28,04,09
29/04/2011,5,15,25,38,40,41,01,02
22/04/2011,5,11,22,36,45,48,01,04
15/04/2011,5,04,06,21,39,41,02,06
08/04/2011,5,21,23,38,47,50,02,06
01/04/2011,5,04,17,21,22,33,04,08
25/03/2011,5,06,12,21,27,33,03,07
18/03/2011,5,01,13,20,26,50,06,07
11/03/2011,5,17,19,24,37,46,02,07
04/03/2011,5,11,25,27,28,41,05,08
25/02/2011,5,12,13,42,45,48,03,09
18/02/2011,5,02,03,15,45,49,05,09
11/02/2011,5,12,14,15,19,23,07,08
04/02/2011,5,02,11,24,35,47,05,09
28/01/2011,5,13,23,24,41,42,01,05
21/01/2011,5,03,11,13,18,21,04,05
14/01/2011,5,02,14,24,39,44,06,07
07/01/2011,5,01,22,32,48,50,06,07
30/12/2011,5,16,36,43,44,50,07,08
27/12/2011,2,19,21,25,26,44,03,07
23/12/2011,5,07,21,22,24,28,01,11
20/12/2011,2,01,09,12,14,48,01,07
16/12/2011,5,02,05,10,23,31,02,05
13/12/2011,2,07,12,18,33,37,01,11
09/12/2011,5,12,21,29,44,47,01,02
06/12/2011,2,19,20,21,34,38,03,09
02/12/2011,5,07,27,30,40,43,08,09
29/11/2011,2,11,25,41,45,50,02,07
25/11/2011,5,14,19,26,28,34,05,08
22/11/2011,2,16,18,24,38,40,02,04
18/11/2011,5,04,12,24,39,44,02,04
15/11/2011,2,06,17,22,45,47,03,11
11/11/2011,5,01,04,18,23,30,03,07
08/11/2011,2,01,04,15,29,40,01,05
04/11/2011,5,11,14,41,43,50,02,09
01/11/2011,2,14,20,23,45,46,01,11
28/10/2011,5,16,17,20,39,50,04,08
25/10/2011,2,12,22,27,28,39,04,10
21/10/2011,5,02,19,33,37,46,05,08
18/10/2011,2,18,23,37,46,48,02,10
14/10/2011,5,12,23,29,32,47,03,05
11/10/2011,2,01,04,12,16,48,09,10
07/10/2011,5,18,26,34,38,42,05,08
04/10/2011,2,14,16,23,38,45,08,11
30/09/2011,5,05,15,28,31,44,01,06
27/09/2011,2,18,27,28,35,40,03,05
23/09/2011,5,06,14,33,34,48,02,06
20/09/2011,2,09,19,25,36,38,07,11
16/09/2011,5,02,08,17,39,42,03,10
13/09/2011,2,09,28,30,32,49,09,10
09/09/2011,5,05,21,28,31,34,01,02
06/09/2011,2,35,42,47,48,50,08,09
02/09/2011,5,12,26,37,38,44,04,07
30/08/2011,2,02,08,10,19,46,05,09
26/08/2011,5,12,22,25,33,45,05,07
23/08/2011,2,04,06,14,42,50,02,04
19/08/2011,5,06,14,16,28,31,02,11
16/08/2011,2,01,13,17,18,45,03,08
12/08/2011,5,07,10,20,27,37,04,07
09/08/2011,2,07,23,24,34,36,08,11
05/08/2011,5,13,14,18,32,34,01,10
02/08/2011,2,05,08,14,24,33,03,08
29/07/2011,5,12,19,27,37,38,05,10
26/07/2011,2,01,05,22,25,48,03,11
22/07/2011,5,04,15,23,49,50,02,06
19/07/2011,2,03,16,25,26,35,05,09
15/07/2011,5,06,26,33,34,39,03,04
12/07/2011,2,17,19,38,42,45,09,10
08/07/2011,5,12,13,23,40,49,07,10
05/07/2011,2,11,28,29,47,49,01,05
01/07/2011,5,08,11,23,31,46,08,09
29/06/2012,5,14,17,28,29,39,01,11
26/06/2012,2,01,11,20,22,35,08,10
22/06/2012,5,14,18,19,43,49,03,07
19/06/2012,2,07,17,20,35,50,05,11
15/06/2012,5,10,22,27,38,48,03,07
12/06/2012,2,08,15,26,30,48,09,10
08/06/2012,5,05,11,22,34,40,09,11
05/06/2012,2,13,34,37,47,49,08,09
01/06/2012,5,02,04,14,26,36,09,10
29/05/2012,2,08,15,17,25,28,03,11
25/05/2012,5,12,22,35,46,49,02,08
22/05/2012,2,16,31,32,37,41,01,07
18/05/2012,5,13,29,43,47,50,09,11
15/05/2012,2,02,11,13,26,50,02,05
11/05/2012,5,01,13,17,38,44,02,11
08/05/2012,2,03,21,34,38,48,05,08
04/05/2012,5,03,26,39,40,41,01,02
01/05/2012,2,04,05,15,19,41,09,11
27/04/2012,5,20,27,30,36,43,01,06
24/04/2012,2,08,09,24,43,48,03,05
20/04/2012,5,03,06,29,32,41,10,11
17/04/2012,2,10,28,33,48,49,01,10
13/04/2012,5,08,13,26,39,43,03,05
10/04/2012,2,22,25,27,36,37,05,09
06/04/2012,5,11,20,30,35,45,02,03
03/04/2012,2,01,08,18,25,30,09,10
30/03/2012,5,04,17,23,36,46,06,10
27/03/2012,2,24,27,29,34,36,07,08
23/03/2012,5,09,15,23,31,50,08,11
20/03/2012,2,15,16,28,30,46,03,04
16/03/2012,5,03,04,12,23,50,04,07
13/03/2012,2,01,10,25,43,47,08,09
09/03/2012,5,03,32,36,39,47,06,09
06/03/2012,2,23,24,27,37,47,02,06
02/03/2012,5,05,06,11,30,44,02,06
28/02/2012,2,01,10,17,33,48,02,03
24/02/2012,5,03,07,12,26,34,08,10
21/02/2012,2,11,14,24,25,29,07,11
17/02/2012,5,04,11,28,38,47,10,11
14/02/2012,2,14,27,36,42,46,08,11
10/02/2012,5,03,08,14,31,41,07,11
07/02/2012,2,03,15,17,28,33,02,04
03/02/2012,5,16,19,20,25,28,01,10
31/01/2012,2,09,34,38,43,45,02,04
