25/06/2004,5,3,21,30,34,35,1,2
30/05/2017,2,07,12,27,38,48,06,09
26/05/2017,5,05,07,26,36,39,02,10
23/05/2017,2,08,15,25,27,42,01,04
19/05/2017,5,09,11,12,19,30,04,09
16/05/2017,2,08,11,15,20,30,03,08
12/05/2017,5,02,20,28,29,44,03,09
09/05/2017,2,08,12,16,22,26,06,07
05/05/2017,5,03,07,30,35,43,01,03
02/05/2017,2,06,19,23,25,27,11,12
28/04/2017,5,14,20,25,30,39,02,08
25/04/2017,2,09,11,19,32,43,03,09
21/04/2017,5,02,13,16,22,49,04,05
18/04/2017,2,17,22,31,38,45,05,12
14/04/2017,5,04,14,20,23,33,06,10
11/04/2017,2,05,21,22,31,49,02,08
07/04/2017,5,02,10,19,35,50,06,07
04/04/2017,2,01,09,24,33,34,02,06
31/03/2017,5,17,24,26,28,45,04,12
28/03/2017,2,09,13,31,33,46,06,10
24/03/2017,5,02,17,21,27,34,05,09
21/03/2017,2,01,20,23,44,47,04,11
17/03/2017,5,06,10,19,29,36,03,09
14/03/2017,2,03,05,21,36,44,03,06
10/03/2017,5,31,36,38,47,49,08,11
07/03/2017,2,06,37,41,48,50,04,05
03/03/2017,5,02,11,29,30,47,01,12
28/02/2017,2,10,20,31,35,42,02,12
24/02/2017,5,02,04,13,22,43,08,09
21/02/2017,2,13,19,41,45,49,03,04
17/02/2017,5,19,25,33,36,48,02,09
14/02/2017,2,02,10,24,40,44,03,10
10/02/2017,5,07,21,26,35,43,02,09
07/02/2017,2,04,10,31,38,44,08,10
03/02/2017,5,03,04,15,46,50,05,09
31/01/2017,2,03,04,17,23,44,06,09
27/01/2017,5,17,20,28,45,48,05,09
24/01/2017,2,01,05,07,17,23,03,08
20/01/2017,5,10,17,27,31,49,03,05
17/01/2017,2,04,16,25,43,47,02,10
13/01/2017,5,03,07,16,26,50,04,07
10/01/2017,2,02,11,29,35,44,04,09
06/01/2017,5,10,14,18,21,49,09,11
03/01/2017,2,19,23,27,34,49,01,11
29/12/2017,5,04,08,22,23,48,01,12
26/12/2017,2,04,17,30,43,44,02,10
22/12/2017,5,05,24,30,31,43,03,06
19/12/2017,2,08,15,30,38,46,04,07
15/12/2017,5,25,30,31,42,50,02,11
12/12/2017,2,20,37,39,44,50,04,08
08/12/2017,5,04,22,30,32,34,03,04
05/12/2017,2,11,36,43,44,48,02,07
01/12/2017,5,05,24,29,35,46,11,12
28/11/2017,2,01,06,12,18,42,02,07
24/11/2017,5,19,24,28,30,50,03,10
21/11/2017,2,02,10,14,28,31,05,07
17/11/2017,5,20,26,35,36,42,05,12
14/11/2017,2,14,16,39,40,41,08,10
10/11/2017,5,13,22,29,36,37,01,09
07/11/2017,2,07,19,20,37,41,02,12
03/11/2017,5,05,12,17,33,41,04,09
31/10/2017,2,01,12,36,43,46,03,05
27/10/2017,5,03,16,23,32,39,01,04
24/10/2017,2,09,11,13,27,33,07,10
20/10/2017,5,04,17,23,27,30,03,08
17/10/2017,2,13,17,19,26,36,02,03
13/10/2017,5,23,29,37,45,50,05,11
10/10/2017,2,04,21,34,36,37,03,06
06/10/2017,5,01,09,15,19,25,01,07
03/10/2017,2,06,24,32,48,50,01,05
29/09/2017,5,07,18,19,32,48,03,07
26/09/2017,2,01,29,40,41,48,06,12
22/09/2017,5,06,11,31,39,42,01,03
19/09/2017,2,01,08,21,30,45,02,03
15/09/2017,5,13,18,37,44,49,09,12
12/09/2017,2,10,17,27,29,35,04,11
08/09/2017,5,09,24,42,47,49,01,05
05/09/2017,2,06,09,18,28,29,01,09
01/09/2017,5,03,07,08,14,49,05,08
29/08/2017,2,04,12,15,32,38,01,05
25/08/2017,5,01,05,07,15,47,09,12
22/08/2017,2,03,10,12,17,27,03,05
18/08/2017,5,02,24,39,42,45,02,08
15/08/2017,2,10,14,30,35,46,04,10
11/08/2017,5,18,28,39,46,48,05,12
08/08/2017,2,15,25,26,40,41,04,05
04/08/2017,5,29,30,36,40,41,02,09
01/08/2017,2,14,21,24,29,30,08,10
28/07/2017,5,05,09,29,31,41,02,04
25/07/2017,2,12,14,43,44,48,02,11
21/07/2017,5,01,08,09,26,49,05,09
18/07/2017,2,01,25,27,41,45,05,07
14/07/2017,5,11,14,20,21,47,07,10
11/07/2017,2,14,22,26,42,50,08,10
07/07/2017,5,11,20,35,37,45,03,06
04/07/2017,2,10,22,25,37,49,05,08
29/06/2018,5,15,21,23,40,48,03,12
26/06/2018,2,15,16,20,34,50,04,07
22/06/2018,5,14,25,39,41,44,02,08
19/06/2018,2,07,19,26,42,50,04,09
15/06/2018,5,23,26,33,38,49,01,12
12/06/2018,2,07,21,23,36,38,06,08
08/06/2018,5,08,19,32,43,46,02,08
05/06/2018,2,09,15,22,39,46,04,05
01/06/2018,5,17,18,24,29,40,04,05
29/05/2018,2,06,11,20,38,43,02,04
25/05/2018,5,13,15,16,28,41,04,05
22/05/2018,2,01,11,37,41,48,08,12
18/05/2018,5,05,08,10,13,31,03,06
15/05/2018,2,04,16,20,31,39,02,12
11/05/2018,5,03,22,34,49,50,08,11
08/05/2018,2,17,25,35,39,44,02,05
04/05/2018,5,06,12,23,39,45,09,12
01/05/2018,2,06,15,17,42,48,04,06
27/04/2018,5,12,24,40,41,46,05,12
24/04/2018,2,20,23,28,30,44,03,07
20/04/2018,5,03,16,25,39,44,07,11
17/04/2018,2,15,27,33,39,50,04,06
13/04/2018,5,05,25,34,48,50,06,07
10/04/2018,2,14,27,39,46,48,11,12
06/04/2018,5,01,29,33,45,47,04,08
03/04/2018,2,03,08,16,40,43,05,08
30/03/2018,5,12,17,28,35,47,07,11
27/03/2018,2,17,20,23,40,46,09,10
23/03/2018,5,05,07,11,46,50,08,11
20/03/2018,2,26,29,37,39,44,09,11
16/03/2018,5,04,17,24,27,31,10,11
13/03/2018,2,09,11,13,33,49,06,12
09/03/2018,5,09,14,21,32,44,01,12
06/03/2018,2,15,20,26,31,44,02,09
02/03/2018,5,02,07,34,45,48,01,12
27/02/2018,2,03,31,41,48,50,08,11
23/02/2018,5,10,17,18,28,47,03,07
20/02/2018,2,06,14,19,25,29,05,11
16/02/2018,5,10,12,23,32,50,04,10
13/02/2018,2,10,13,17,21,44,01,10
09/02/2018,5,22,31,36,38,44,01,11
06/02/2018,2,08,17,28,34,38,06,12
02/02/2018,5,14,34,36,39,48,02,03
30/01/2018,2,11,15,21,27,35,04,05
26/01/2018,5,06,15,24,28,48,04,09
23/01/2018,2,05,08,09,23,24,07,08
19/01/2018,5,03,08,17,44,50,02,07
16/01/2018,2,20,23,31,34,46,03,12
12/01/2018,5,13,21,23,30,45,04,06
09/01/2018,2,06,12,15,38,49,02,09
05/01/2018,5,02,05,20,38,41,04,08
02/01/2018,2,10,20,21,28,48,01,08
28/12/2018,5,13,16,34,35,45,10,12
25/12/2018,2,04,05,08,31,43,02,09
21/12/2018,5,02,12,15,34,50,03,04
18/12/2018,2,01,09,18,39,48,05,07
14/12/2018,5,12,29,38,42,44,02,12
11/12/2018,2,04,07,13,23,42,01,03
07/12/2018,5,11,17,26,37,48,01,10
04/12/2018,2,19,20,21,42,45,08,09
30/11/2018,5,03,10,12,23,26,01,12
27/11/2018,2,04,16,17,18,32,02,11
23/11/2018,5,05,08,25,26,30,03,10
20/11/2018,2,06,19,39,45,48,07,12
16/11/2018,5,09,10,13,28,41,01,12
13/11/2018,2,02,07,10,13,42,03,06
09/11/2018,5,14,17,32,37,49,11,12
06/11/2018,2,14,24,36,40,43,02,09
02/11/2018,5,05,15,17,37,44,07,11
30/10/2018,2,17,23,27,43,44,01,12
26/10/2018,5,05,18,21,31,35,06,09
23/10/2018,2,01,02,05,21,32,02,12
19/10/2018,5,01,03,29,47,48,03,12
16/10/2018,2,15,28,37,40,42,01,06
12/10/2018,5,04,09,12,31,43,05,08
09/10/2018,2,03,12,36,44,45,08,11
05/10/2018,5,08,16,24,26,35,03,11
02/10/2018,2,07,17,29,37,45,03,11
28/09/2018,5,02,04,08,27,50,02,09
25/09/2018,2,06,15,20,30,38,04,07
21/09/2018,5,05,07,21,25,37,03,04
18/09/2018,2,03,08,10,32,45,04,12
14/09/2018,5,01,03,33,40,45,03,04
11/09/2018,2,09,18,32,38,46,02,03
07/09/2018,5,04,23,27,31,50,01,08
04/09/2018,2,05,14,28,30,47,04,11
31/08/2018,5,04,30,31,38,42,04,06
28/08/2018,2,04,16,32,42,46,08,12
24/08/2018,5,03,14,31,36,50,01,12
21/08/2018,2,16,23,42,43,49,10,12
17/08/2018,5,02,15,18,24,43,08,12
14/08/2018,2,01,15,18,25,31,09,11
10/08/2018,5,18,20,36,43,44,03,09
07/08/2018,2,16,28,29,30,36,08,10
03/08/2018,5,07,26,36,38,43,06,12
31/07/2018,2,20,25,34,42,45,06,11
27/07/2018,5,11,17,22,23,41,06,11
24/07/2018,2,02,04,23,39,40,03,09
20/07/2018,5,02,15,40,43,46,03,06
17/07/2018,2,04,06,27,48,50,01,11
13/07/2018,5,01,04,14,21,49,02,12
10/07/2018,2,03,08,26,33,45,07,10
06/07/2018,5,08,30,33,38,48,02,10
03/07/2018,2,01,12,15,29,48,03,05
28/06/2019,5,01,03,16,33,49,02,11
25/06/2019,2,06,26,27,34,46,01,09
21/06/2019,5,05,08,09,25,39,03,07
18/06/2019,2,12,24,37,40,44,03,07
14/06/2019,5,01,13,30,31,39,02,07
11/06/2019,2,25,27,39,42,46,11,12
07/06/2019,5,01,04,16,20,34,02,05
04/06/2019,2,09,31,32,39,41,02,08
31/05/2019,5,01,23,24,26,35,01,11
28/05/2019,2,07,19,20,28,29,01,05
24/05/2019,5,05,16,23,30,49,06,07
21/05/2019,2,32,33,34,39,47,08,12
17/05/2019,5,16,28,42,43,45,06,07
14/05/2019,2,10,14,17,25,50,02,10
10/05/2019,5,01,04,27,45,48,01,07
07/05/2019,2,07,20,26,32,47,02,11
03/05/2019,5,02,09,20,27,43,05,06
30/04/2019,2,05,12,20,26,48,02,11
26/04/2019,5,14,33,35,47,50,09,11
23/04/2019,2,18,23,27,42,44,02,07
19/04/2019,5,07,08,32,41,49,05,11
16/04/2019,2,01,08,15,44,49,02,11
12/04/2019,5,01,28,35,36,46,06,09
09/04/2019,2,18,21,29,38,41,01,11
05/04/2019,5,01,07,10,29,45,03,05
02/04/2019,2,02,09,16,26,36,06,07
29/03/2019,5,13,23,26,32,47,06,10
26/03/2019,2,12,19,23,43,47,02,06
22/03/2019,5,04,17,26,30,43,06,11
19/03/2019,2,01,06,09,34,47,07,12
15/03/2019,5,03,15,24,42,46,09,12
12/03/2019,2,05,07,13,19,31,02,09
08/03/2019,5,17,18,19,24,40,04,08
05/03/2019,2,06,10,16,39,46,08,11
01/03/2019,5,06,09,19,26,31,11,12
26/02/2019,2,03,15,29,35,47,03,04
22/02/2019,5,03,27,29,33,50,03,07
19/02/2019,2,01,08,18,19,39,07,09
15/02/2019,5,15,27,34,38,49,02,10
12/02/2019,2,06,34,36,41,50,01,05
08/02/2019,5,11,12,13,39,46,07,10
05/02/2019,2,14,25,31,37,43,02,03
01/02/2019,5,03,21,26,41,46,01,06
29/01/2019,2,14,24,26,32,39,03,08
25/01/2019,5,01,06,13,15,16,06,10
22/01/2019,2,09,23,29,41,49,08,10
18/01/2019,5,05,06,16,30,46,05,10
15/01/2019,2,22,25,29,33,35,03,06
11/01/2019,5,01,19,31,39,48,01,06
08/01/2019,2,03,19,22,31,32,02,11
04/01/2019,5,07,11,19,27,37,06,10
01/01/2019,2,01,08,11,25,28,04,06
31/12/2019,2,26,31,33,41,48,02,04
27/12/2019,5,01,07,22,26,35,05,10
24/12/2019,2,03,11,13,14,47,03,06
20/12/2019,5,08,24,30,32,34,03,04
17/12/2019,2,01,07,12,25,49,06,09
13/12/2019,5,09,16,18,23,32,02,10
10/12/2019,2,02,10,19,21,47,02,08
06/12/2019,5,01,03,27,39,46,01,10
03/12/2019,2,18,31,32,38,48,04,12
29/11/2019,5,03,07,12,42,50,06,08
26/11/2019,2,02,03,15,19,34,05,08
22/11/2019,5,03,21,32,34,48,03,11
19/11/2019,2,08,10,15,30,42,04,06
15/11/2019,5,03,13,20,32,34,04,11
12/11/2019,2,01,21,23,25,39,02,04
08/11/2019,5,08,17,20,23,45,02,08
05/11/2019,2,09,14,25,33,48,02,12
01/11/2019,5,02,20,39,44,48,05,07
29/10/2019,2,16,18,28,42,49,05,10
25/10/2019,5,34,37,39,40,50,04,10
22/10/2019,2,02,05,32,33,47,07,08
18/10/2019,5,08,18,22,41,42,11,12
15/10/2019,2,03,28,31,32,34,04,05
11/10/2019,5,02,14,19,42,45,05,06
08/10/2019,2,07,10,15,44,49,03,12
04/10/2019,5,06,09,35,41,44,06,09
01/10/2019,2,02,11,18,40,46,01,04
27/09/2019,5,24,37,41,43,46,02,08
24/09/2019,2,02,33,42,47,48,01,02
20/09/2019,5,08,21,25,38,50,04,08
17/09/2019,2,22,37,43,44,45,01,12
13/09/2019,5,01,12,27,42,47,06,07
10/09/2019,2,03,22,25,30,49,03,06
06/09/2019,5,10,13,22,40,48,02,05
03/09/2019,2,07,11,38,39,44,07,10
30/08/2019,5,25,27,45,46,49,04,06
27/08/2019,2,08,26,35,43,47,01,09
23/08/2019,5,04,17,35,42,45,02,08
20/08/2019,2,20,22,23,24,37,01,04
16/08/2019,5,09,10,27,37,42,01,05
13/08/2019,2,13,29,31,33,40,02,03
09/08/2019,5,02,14,35,41,42,10,11
06/08/2019,2,12,13,29,36,38,04,12
02/08/2019,5,13,22,33,44,50,02,05
30/07/2019,2,15,20,23,27,40,03,06
26/07/2019,5,02,05,27,37,42,03,10
23/07/2019,2,01,14,19,23,38,03,07
19/07/2019,5,13,14,17,26,28,02,07
16/07/2019,2,03,05,13,18,39,07,08
12/07/2019,5,02,31,39,45,47,04,08
09/07/2019,2,07,29,32,36,41,06,07
05/07/2019,5,02,09,20,34,42,06,09
02/07/2019,2,11,19,29,44,45,08,12
30/06/2020,2,01,06,11,28,42,02,10
26/06/2020,5,01,10,12,21,26,05,11
23/06/2020,2,02,12,19,46,49,01,08
19/06/2020,5,05,14,19,24,43,03,11
16/06/2020,2,04,09,11,17,39,02,10
12/06/2020,5,02,24,39,45,46,04,08
09/06/2020,2,05,15,27,36,46,02,08
05/06/2020,5,05,11,17,24,37,03,06
02/06/2020,2,10,12,22,26,49,07,11
29/05/2020,5,04,08,11,19,46,04,08
26/05/2020,2,04,09,14,21,27,04,06
22/05/2020,5,03,18,22,27,32,02,07
19/05/2020,2,05,25,32,37,43,06,07
15/05/2020,5,11,23,32,34,39,01,06
12/05/2020,2,09,16,29,37,39,04,11
08/05/2020,5,08,25,32,33,38,07,09
05/05/2020,2,02,10,22,27,41,02,03
01/05/2020,5,19,20,38,45,47,02,06
28/04/2020,2,15,23,26,28,32,01,05
24/04/2020,5,01,05,19,21,28,04,07
21/04/2020,2,10,11,14,23,28,06,08
17/04/2020,5,16,28,32,37,45,01,11
14/04/2020,2,06,29,34,35,40,04,11
10/04/2020,5,03,10,17,33,39,01,04
07/04/2020,2,04,05,14,33,48,07,12
03/04/2020,5,16,19,34,46,50,02,06
31/03/2020,2,12,17,24,30,36,01,09
27/03/2020,5,11,14,27,41,46,02,03
24/03/2020,2,07,12,26,30,33,10,11
20/03/2020,5,03,09,20,34,40,06,12
17/03/2020,2,05,07,08,16,20,02,12
13/03/2020,5,03,11,21,27,36,09,10
10/03/2020,2,11,23,30,37,43,05,12
06/03/2020,5,15,38,43,45,46,01,11
03/03/2020,2,04,14,27,44,45,01,10
28/02/2020,5,08,11,20,22,23,03,04
25/02/2020,2,01,04,18,27,42,04,06
21/02/2020,5,07,23,30,32,45,05,09
18/02/2020,2,11,32,34,38,47,02,10
14/02/2020,5,05,20,35,41,49,06,10
11/02/2020,2,24,26,32,43,46,06,10
07/02/2020,5,09,15,17,25,40,03,09
04/02/2020,2,21,23,33,35,47,06,07
31/01/2020,5,13,18,20,23,30,02,04
28/01/2020,2,01,19,27,31,38,04,05
24/01/2020,5,03,04,06,09,24,05,08
21/01/2020,2,10,11,24,36,46,03,05
17/01/2020,5,08,19,20,29,44,03,08
14/01/2020,2,21,25,29,39,44,08,09
10/01/2020,5,06,17,32,44,46,02,06
07/01/2020,2,05,08,12,37,43,06,11
03/01/2020,5,05,15,20,36,47,08,12
29/12/2020,2,07,32,39,40,45,03,08
25/12/2020,5,16,21,27,30,32,03,05
22/12/2020,2,02,10,16,42,50,04,11
18/12/2020,5,02,03,13,17,21,07,08
15/12/2020,2,09,13,21,29,35,01,02
11/12/2020,5,06,09,13,24,41,03,12
08/12/2020,2,01,04,21,24,46,02,12
04/12/2020,5,14,20,27,34,38,01,11
01/12/2020,2,14,20,29,47,49,04,12
27/11/2020,5,02,05,08,14,16,08,09
24/11/2020,2,25,33,38,42,50,08,12
20/11/2020,5,28,29,39,48,50,05,07
17/11/2020,2,16,19,25,30,44,02,06
13/11/2020,5,01,05,17,28,31,01,10
10/11/2020,2,03,19,29,32,38,05,12
06/11/2020,5,07,12,37,40,50,01,02
03/11/2020,2,05,07,18,20,30,06,07
30/10/2020,5,12,16,20,21,28,03,09
27/10/2020,2,13,15,28,32,44,03,12
23/10/2020,5,10,15,19,21,23,03,12
20/10/2020,2,05,06,15,37,42,03,04
16/10/2020,5,15,33,38,40,50,03,06
13/10/2020,2,05,14,38,41,46,01,10
09/10/2020,5,11,15,35,41,50,05,08
06/10/2020,2,04,21,36,41,47,09,11
02/10/2020,5,06,12,15,40,45,03,09
29/09/2020,2,04,14,16,41,44,11,12
25/09/2020,5,19,23,34,37,45,01,07
22/09/2020,2,16,25,28,39,40,01,06
18/09/2020,5,02,10,19,25,45,01,07
15/09/2020,2,16,20,25,30,38,06,08
11/09/2020,5,34,38,42,43,45,09,12
08/09/2020,2,02,09,31,35,41,09,12
04/09/2020,5,06,22,29,40,43,04,07
01/09/2020,2,04,08,10,33,46,08,11
28/08/2020,5,07,12,16,17,31,07,09
25/08/2020,2,07,18,30,37,39,08,10
21/08/2020,5,10,15,35,44,50,03,05
18/08/2020,2,06,12,17,34,42,05,12
14/08/2020,5,09,10,19,42,49,04,12
11/08/2020,2,08,13,14,42,50,03,09
07/08/2020,5,05,20,21,36,41,06,11
04/08/2020,2,01,02,05,15,42,05,08
31/07/2020,5,21,24,30,46,49,02,05
28/07/2020,2,09,13,15,17,34,02,07
24/07/2020,5,08,09,27,28,50,04,12
21/07/2020,2,14,15,24,29,42,02,04
17/07/2020,5,07,15,27,41,43,07,09
14/07/2020,2,11,22,30,37,47,09,10
10/07/2020,5,15,17,23,30,38,02,07
07/07/2020,2,12,16,23,33,41,08,10
03/07/2020,5,04,16,27,37,39,03,06
29/06/2021,2,06,12,20,24,48,05,06
25/06/2021,5,01,29,30,33,36,03,12
22/06/2021,2,06,24,26,27,41,03,08
18/06/2021,5,11,20,27,30,41,03,05
15/06/2021,2,11,21,26,30,31,02,03
11/06/2021,5,09,17,21,33,39,07,11
08/06/2021,2,02,11,26,36,47,07,09
04/06/2021,5,07,20,36,40,46,02,04
01/06/2021,2,03,10,26,35,44,06,07
28/05/2021,5,11,13,16,34,40,01,12
25/05/2021,2,01,21,26,30,38,02,08
21/05/2021,5,02,09,13,15,35,03,10
18/05/2021,2,05,13,38,39,40,04,12
14/05/2021,5,06,16,18,29,38,06,11
11/05/2021,2,14,25,34,43,46,05,06
07/05/2021,5,14,22,33,38,47,08,09
04/05/2021,2,03,10,13,28,46,04,11
30/04/2021,5,01,16,24,28,46,02,11
27/04/2021,2,13,14,24,35,49,01,10
23/04/2021,5,03,14,15,19,29,02,08
20/04/2021,2,05,17,28,41,46,10,11
16/04/2021,5,06,11,29,40,48,05,09
13/04/2021,2,16,20,31,47,50,02,08
09/04/2021,5,02,08,32,35,44,08,11
06/04/2021,2,02,21,37,38,50,07,08
02/04/2021,5,04,21,34,40,47,02,05
30/03/2021,2,24,27,28,29,42,04,08
26/03/2021,5,10,12,37,49,50,03,08
23/03/2021,2,02,26,29,36,49,03,09
19/03/2021,5,03,09,35,43,44,01,10
16/03/2021,2,23,25,32,35,47,02,06
12/03/2021,5,04,06,09,11,44,10,11
09/03/2021,2,01,16,21,32,33,11,12
05/03/2021,5,04,05,39,46,48,07,10
02/03/2021,2,02,19,24,26,49,06,07
26/02/2021,5,06,12,22,29,33,06,11
23/02/2021,2,09,18,30,39,45,01,03
19/02/2021,5,04,12,25,46,48,07,12
16/02/2021,2,05,09,25,29,30,06,07
12/02/2021,5,07,23,30,32,36,08,12
09/02/2021,2,05,10,24,31,37,09,10
05/02/2021,5,12,19,37,44,45,02,06
02/02/2021,2,18,20,35,38,48,09,12
29/01/2021,5,01,05,27,36,42,01,06
26/01/2021,2,05,07,25,37,40,02,08
22/01/2021,5,08,16,42,44,47,06,07
19/01/2021,2,25,27,31,35,43,05,06
15/01/2021,5,04,10,27,38,40,03,11
12/01/2021,2,02,10,18,34,35,06,09
08/01/2021,5,18,23,37,41,42,04,06
05/01/2021,2,12,34,37,38,42,01,03
01/01/2021,5,16,28,32,44,48,01,09
01/10/2021,5,01,15,19,26,48,06,12
28/09/2021,2,06,07,12,33,39,01,07
24/09/2021,5,02,12,20,27,41,10,12
21/09/2021,2,20,25,26,30,38,02,08
17/09/2021,5,05,07,08,10,34,01,09
14/09/2021,2,12,18,35,38,45,02,08
10/09/2021,5,01,06,07,18,28,02,08
07/09/2021,2,07,19,35,42,43,07,09
03/09/2021,5,05,07,13,29,35,03,07
31/08/2021,2,05,13,17,32,43,02,10
27/08/2021,5,02,03,31,46,50,08,12
24/08/2021,2,19,21,36,44,50,03,10
20/08/2021,5,03,09,19,20,23,09,11
17/08/2021,2,12,31,41,42,47,04,06
13/08/2021,5,06,12,44,47,49,08,12
10/08/2021,2,09,37,47,48,49,02,07
06/08/2021,5,07,14,21,26,32,04,12
03/08/2021,2,17,21,23,45,46,07,11
30/07/2021,5,10,23,33,35,37,05,10
27/07/2021,2,05,09,19,21,25,10,12
23/07/2021,5,23,24,26,34,50,02,04
20/07/2021,2,03,12,19,41,48,06,09
16/07/2021,5,05,16,42,47,49,03,11
13/07/2021,2,05,06,08,11,22,03,04
09/07/2021,5,06,19,36,37,49,04,11
06/07/2021,2,02,05,21,27,42,09,11
02/07/2021,5,09,14,29,38,49,07,10
